1,order_date_month,order_id,num_order_ch,num_order_us,num_order_br,num_order_fr,num_order_ge,num_order_sk,num_order_uk
1270,2022-07-23,91,23.0,24.0,15.0,5.0,4.0,7.0,
1271,2022-07-24,88,28.0,20.0,17.0,3.0,1.0,7.0,
1272,2022-07-25,104,39.0,17.0,13.0,6.0,2.0,6.0,
1273,2022-07-26,104,32.0,25.0,13.0,8.0,8.0,5.0,
1274,2022-07-27,100,38.0,25.0,14.0,3.0,3.0,7.0,
1275,2022-07-28,73,27.0,14.0,6.0,7.0,4.0,5.0,
1276,2022-07-29,98,32.0,28.0,8.0,7.0,6.0,7.0,
1277,2022-07-30,92,33.0,19.0,11.0,7.0,5.0,3.0,
1278,2022-07-31,79,25.0,24.0,10.0,6.0,1.0,4.0,
1279,2022-08-01,102,25.0,32.0,13.0,10.0,3.0,5.0,
1280,2022-08-02,76,21.0,21.0,8.0,4.0,6.0,10.0,
1281,2022-08-03,86,27.0,27.0,13.0,3.0,5.0,2.0,
1282,2022-08-04,86,29.0,18.0,10.0,6.0,7.0,3.0,
1283,2022-08-05,84,26.0,12.0,21.0,4.0,2.0,7.0,
1284,2022-08-06,80,32.0,21.0,6.0,3.0,3.0,,
1285,2022-08-07,91,30.0,24.0,13.0,3.0,4.0,4.0,
1286,2022-08-08,103,43.0,22.0,14.0,1.0,4.0,5.0,
1287,2022-08-09,99,31.0,27.0,12.0,8.0,3.0,7.0,
1288,2022-08-10,93,34.0,16.0,14.0,4.0,6.0,3.0,
1289,2022-08-11,90,32.0,16.0,14.0,5.0,6.0,7.0,
1290,2022-08-12,87,30.0,26.0,9.0,3.0,2.0,2.0,
1291,2022-08-13,95,40.0,17.0,9.0,8.0,7.0,4.0,
1292,2022-08-14,79,26.0,14.0,16.0,6.0,1.0,6.0,
1293,2022-08-15,85,26.0,19.0,11.0,6.0,6.0,5.0,
1294,2022-08-16,83,29.0,21.0,10.0,4.0,9.0,3.0,
1295,2022-08-17,77,26.0,24.0,9.0,,3.0,3.0,
1296,2022-08-18,80,32.0,13.0,14.0,5.0,3.0,4.0,
1297,2022-08-19,87,30.0,22.0,7.0,6.0,4.0,3.0,
1298,2022-08-20,110,48.0,27.0,9.0,4.0,3.0,5.0,
1299,2022-08-21,100,25.0,24.0,17.0,7.0,5.0,4.0,
1300,2022-08-22,97,40.0,20.0,9.0,5.0,5.0,8.0,
1301,2022-08-23,93,26.0,30.0,17.0,6.0,3.0,3.0,
1302,2022-08-24,101,36.0,20.0,14.0,3.0,5.0,11.0,
1303,2022-08-25,88,29.0,18.0,16.0,,2.0,4.0,
1304,2022-08-26,69,24.0,15.0,12.0,6.0,1.0,2.0,
1305,2022-08-27,92,28.0,19.0,14.0,3.0,5.0,10.0,
1306,2022-08-28,99,24.0,28.0,22.0,4.0,3.0,2.0,
1307,2022-08-29,92,34.0,23.0,12.0,5.0,3.0,5.0,
1308,2022-08-30,95,28.0,28.0,7.0,2.0,4.0,8.0,
1309,2022-08-31,99,35.0,24.0,15.0,4.0,1.0,4.0,
1310,2022-09-01,87,27.0,25.0,11.0,3.0,5.0,3.0,
1311,2022-09-02,98,29.0,23.0,21.0,10.0,3.0,1.0,
1312,2022-09-03,109,30.0,26.0,14.0,8.0,6.0,6.0,
1313,2022-09-04,93,31.0,23.0,11.0,5.0,1.0,9.0,
1314,2022-09-05,93,30.0,21.0,16.0,6.0,3.0,5.0,
1315,2022-09-06,79,27.0,16.0,8.0,7.0,2.0,3.0,
1316,2022-09-07,102,34.0,23.0,17.0,6.0,2.0,7.0,
1317,2022-09-08,94,42.0,18.0,13.0,7.0,2.0,3.0,
1318,2022-09-09,95,26.0,22.0,19.0,6.0,4.0,6.0,
1319,2022-09-10,86,33.0,20.0,12.0,3.0,2.0,1.0,
1320,2022-09-11,98,36.0,22.0,13.0,4.0,4.0,7.0,
1321,2022-09-12,96,25.0,26.0,18.0,5.0,4.0,3.0,
1322,2022-09-13,95,38.0,17.0,10.0,6.0,2.0,3.0,
1323,2022-09-14,99,32.0,31.0,13.0,3.0,4.0,4.0,
1324,2022-09-15,88,34.0,15.0,11.0,7.0,4.0,5.0,
1325,2022-09-16,83,23.0,23.0,6.0,3.0,10.0,5.0,
1326,2022-09-17,99,35.0,22.0,9.0,2.0,9.0,6.0,
1327,2022-09-18,111,33.0,25.0,19.0,9.0,3.0,6.0,
1328,2022-09-19,94,31.0,17.0,14.0,4.0,5.0,11.0,
1329,2022-09-20,92,29.0,19.0,13.0,6.0,4.0,5.0,
1330,2022-09-21,102,46.0,13.0,14.0,5.0,3.0,7.0,
1331,2022-09-22,99,38.0,21.0,12.0,3.0,5.0,8.0,
1332,2022-09-23,97,31.0,28.0,13.0,7.0,2.0,1.0,
1333,2022-09-24,91,27.0,20.0,9.0,7.0,5.0,7.0,
1334,2022-09-25,102,38.0,22.0,12.0,3.0,3.0,6.0,
1335,2022-09-26,86,31.0,16.0,11.0,5.0,2.0,5.0,
1336,2022-09-27,99,24.0,20.0,18.0,4.0,7.0,6.0,
1337,2022-09-28,99,21.0,28.0,20.0,6.0,7.0,5.0,
1338,2022-09-29,95,33.0,16.0,15.0,3.0,7.0,6.0,
1339,2022-09-30,99,35.0,14.0,13.0,5.0,5.0,4.0,
1340,2022-10-01,110,33.0,30.0,20.0,1.0,10.0,4.0,
1341,2022-10-02,89,21.0,26.0,11.0,,3.0,7.0,
1342,2022-10-03,95,39.0,25.0,8.0,5.0,5.0,4.0,
1343,2022-10-04,92,30.0,20.0,11.0,7.0,2.0,7.0,
1344,2022-10-05,104,35.0,20.0,19.0,5.0,2.0,5.0,
1345,2022-10-06,112,38.0,25.0,17.0,2.0,5.0,6.0,
1346,2022-10-07,83,41.0,14.0,8.0,1.0,5.0,3.0,
1347,2022-10-08,100,36.0,25.0,11.0,4.0,3.0,5.0,
1348,2022-10-09,101,39.0,20.0,12.0,8.0,5.0,2.0,
1349,2022-10-10,101,34.0,21.0,18.0,4.0,7.0,5.0,
1350,2022-10-11,93,31.0,17.0,12.0,3.0,4.0,9.0,
1351,2022-10-12,98,36.0,20.0,10.0,7.0,7.0,3.0,
1352,2022-10-13,124,37.0,24.0,12.0,5.0,9.0,12.0,
1353,2022-10-14,104,37.0,26.0,16.0,5.0,6.0,1.0,
1354,2022-10-15,103,36.0,29.0,11.0,5.0,5.0,5.0,
1355,2022-10-16,102,29.0,24.0,14.0,5.0,5.0,10.0,
1356,2022-10-17,101,29.0,24.0,7.0,9.0,7.0,9.0,
1357,2022-10-18,112,29.0,32.0,23.0,6.0,3.0,9.0,
1358,2022-10-19,125,31.0,28.0,20.0,6.0,4.0,13.0,
1359,2022-10-20,105,37.0,28.0,12.0,3.0,2.0,4.0,
1360,2022-10-21,101,39.0,18.0,18.0,2.0,4.0,3.0,
1361,2022-10-22,113,42.0,29.0,12.0,3.0,6.0,7.0,
1362,2022-10-23,92,32.0,22.0,10.0,2.0,4.0,7.0,
1363,2022-10-24,104,30.0,32.0,14.0,3.0,7.0,5.0,
1364,2022-10-25,101,35.0,27.0,11.0,7.0,2.0,7.0,
1365,2022-10-26,90,33.0,17.0,15.0,3.0,2.0,4.0,
1366,2022-10-27,113,33.0,27.0,20.0,5.0,7.0,3.0,
1367,2022-10-28,93,32.0,23.0,15.0,4.0,5.0,3.0,
1368,2022-10-29,94,40.0,17.0,12.0,3.0,4.0,4.0,
1369,2022-10-30,102,38.0,28.0,10.0,3.0,6.0,3.0,
1370,2022-10-31,116,39.0,30.0,17.0,9.0,4.0,5.0,
1371,2022-11-01,118,33.0,35.0,13.0,5.0,3.0,8.0,
1372,2022-11-02,103,32.0,17.0,19.0,3.0,6.0,2.0,
1373,2022-11-03,107,39.0,20.0,15.0,8.0,4.0,6.0,
1374,2022-11-04,117,41.0,32.0,14.0,4.0,4.0,5.0,
1375,2022-11-05,88,33.0,22.0,13.0,3.0,2.0,4.0,
1376,2022-11-06,99,20.0,20.0,20.0,4.0,9.0,3.0,
1377,2022-11-07,94,28.0,24.0,16.0,2.0,5.0,6.0,
1378,2022-11-08,119,32.0,31.0,17.0,4.0,8.0,13.0,
1379,2022-11-09,103,23.0,36.0,11.0,5.0,4.0,5.0,
1380,2022-11-10,110,40.0,28.0,12.0,3.0,2.0,6.0,
1381,2022-11-11,102,36.0,18.0,15.0,5.0,4.0,6.0,
1382,2022-11-12,94,33.0,16.0,12.0,8.0,4.0,2.0,
1383,2022-11-13,125,44.0,28.0,19.0,7.0,6.0,12.0,
1384,2022-11-14,105,41.0,21.0,17.0,3.0,3.0,10.0,
1385,2022-11-15,107,34.0,28.0,21.0,5.0,3.0,5.0,
1386,2022-11-16,92,31.0,25.0,10.0,2.0,6.0,3.0,
1387,2022-11-17,104,34.0,25.0,17.0,3.0,4.0,5.0,
1388,2022-11-18,100,33.0,25.0,19.0,6.0,3.0,2.0,
1389,2022-11-19,110,34.0,30.0,19.0,5.0,3.0,1.0,
1390,2022-11-20,121,33.0,34.0,20.0,5.0,7.0,4.0,
1391,2022-11-21,102,38.0,20.0,24.0,1.0,4.0,4.0,
1392,2022-11-22,109,35.0,21.0,17.0,8.0,5.0,11.0,
1393,2022-11-23,103,33.0,34.0,19.0,3.0,1.0,3.0,
1394,2022-11-24,108,31.0,23.0,12.0,7.0,2.0,12.0,
1395,2022-11-25,110,37.0,19.0,19.0,4.0,9.0,8.0,
1396,2022-11-26,106,37.0,20.0,22.0,3.0,5.0,4.0,
1397,2022-11-27,119,41.0,30.0,8.0,6.0,11.0,7.0,
1398,2022-11-28,114,36.0,24.0,8.0,9.0,6.0,9.0,
1399,2022-11-29,94,34.0,18.0,15.0,8.0,1.0,5.0,
1400,2022-11-30,111,38.0,20.0,10.0,8.0,9.0,3.0,
1401,2022-12-01,102,31.0,19.0,19.0,4.0,4.0,8.0,
1402,2022-12-02,108,43.0,28.0,11.0,6.0,,4.0,
1403,2022-12-03,100,30.0,22.0,14.0,5.0,4.0,8.0,
1404,2022-12-04,97,33.0,22.0,11.0,6.0,7.0,5.0,
1405,2022-12-05,122,34.0,30.0,17.0,7.0,1.0,9.0,
1406,2022-12-06,118,42.0,22.0,18.0,5.0,5.0,7.0,
1407,2022-12-07,116,31.0,33.0,21.0,9.0,2.0,2.0,
1408,2022-12-08,119,41.0,29.0,17.0,6.0,1.0,6.0,
1409,2022-12-09,122,45.0,27.0,10.0,6.0,5.0,6.0,
1410,2022-12-10,112,36.0,25.0,15.0,9.0,6.0,7.0,
1411,2022-12-11,120,51.0,18.0,19.0,7.0,6.0,5.0,
1412,2022-12-12,114,45.0,26.0,10.0,5.0,5.0,6.0,
1413,2022-12-13,114,37.0,27.0,12.0,6.0,6.0,3.0,
1414,2022-12-14,110,35.0,20.0,21.0,3.0,4.0,9.0,
1415,2022-12-15,123,41.0,26.0,15.0,10.0,8.0,5.0,
1416,2022-12-16,99,35.0,17.0,12.0,7.0,4.0,6.0,
1417,2022-12-17,138,49.0,26.0,18.0,6.0,7.0,11.0,
1418,2022-12-18,116,38.0,33.0,16.0,5.0,5.0,4.0,
1419,2022-12-19,112,28.0,22.0,20.0,3.0,9.0,4.0,
1420,2022-12-20,134,44.0,29.0,22.0,6.0,10.0,8.0,
1421,2022-12-21,108,42.0,21.0,12.0,3.0,5.0,7.0,
1422,2022-12-22,106,32.0,28.0,9.0,9.0,3.0,4.0,
1423,2022-12-23,125,42.0,27.0,14.0,7.0,6.0,6.0,
1424,2022-12-24,120,49.0,23.0,19.0,4.0,1.0,9.0,
1425,2022-12-25,108,43.0,23.0,11.0,4.0,3.0,5.0,
1426,2022-12-26,109,34.0,28.0,19.0,3.0,5.0,4.0,
1427,2022-12-27,95,36.0,22.0,14.0,4.0,2.0,5.0,
1428,2022-12-28,135,48.0,35.0,17.0,7.0,7.0,4.0,
1429,2022-12-29,109,35.0,28.0,19.0,5.0,3.0,6.0,
1430,2022-12-30,109,45.0,31.0,9.0,3.0,2.0,3.0,
1431,2022-12-31,116,41.0,19.0,18.0,5.0,11.0,7.0,
1432,2023-01-01,117,45.0,24.0,12.0,8.0,5.0,11.0,
1433,2023-01-02,108,32.0,30.0,18.0,4.0,,7.0,
1434,2023-01-03,106,34.0,22.0,21.0,6.0,4.0,7.0,
1435,2023-01-04,144,48.0,40.0,21.0,5.0,4.0,6.0,
1436,2023-01-05,132,36.0,29.0,19.0,4.0,13.0,6.0,
1437,2023-01-06,131,54.0,17.0,16.0,10.0,7.0,11.0,
1438,2023-01-07,113,34.0,24.0,18.0,4.0,4.0,7.0,
1439,2023-01-08,101,33.0,26.0,10.0,7.0,7.0,4.0,
1440,2023-01-09,131,44.0,31.0,18.0,9.0,4.0,10.0,
1441,2023-01-10,112,37.0,20.0,28.0,8.0,3.0,5.0,
1442,2023-01-11,132,53.0,26.0,26.0,3.0,5.0,3.0,
1443,2023-01-12,128,46.0,30.0,18.0,6.0,4.0,5.0,
1444,2023-01-13,122,43.0,31.0,19.0,2.0,2.0,3.0,
1445,2023-01-14,108,32.0,25.0,19.0,4.0,8.0,6.0,
1446,2023-01-15,120,40.0,23.0,14.0,10.0,5.0,7.0,
1447,2023-01-16,124,39.0,30.0,13.0,6.0,4.0,7.0,
1448,2023-01-17,138,43.0,33.0,24.0,7.0,2.0,4.0,
1449,2023-01-18,108,37.0,21.0,16.0,9.0,7.0,3.0,
1450,2023-01-19,127,47.0,29.0,16.0,4.0,5.0,5.0,
1451,2023-01-20,129,47.0,34.0,15.0,5.0,2.0,4.0,
1452,2023-01-21,111,40.0,24.0,15.0,6.0,6.0,5.0,
1453,2023-01-22,128,43.0,26.0,16.0,6.0,8.0,5.0,
1454,2023-01-23,138,46.0,29.0,22.0,10.0,5.0,7.0,
1455,2023-01-24,124,41.0,37.0,14.0,9.0,4.0,4.0,
1456,2023-01-25,111,37.0,36.0,13.0,8.0,4.0,2.0,
1457,2023-01-26,107,49.0,17.0,12.0,6.0,5.0,7.0,
1458,2023-01-27,122,48.0,28.0,16.0,5.0,2.0,7.0,
1459,2023-01-28,121,41.0,34.0,16.0,4.0,7.0,3.0,
1460,2023-01-29,144,43.0,38.0,19.0,8.0,7.0,7.0,
1461,2023-01-30,124,41.0,28.0,13.0,7.0,8.0,11.0,
1462,2023-01-31,119,38.0,24.0,19.0,11.0,5.0,4.0,
1463,2023-02-01,118,32.0,31.0,19.0,8.0,3.0,3.0,
1464,2023-02-02,128,41.0,27.0,13.0,8.0,5.0,7.0,
1465,2023-02-03,126,38.0,30.0,17.0,10.0,5.0,5.0,
1466,2023-02-04,129,45.0,31.0,21.0,2.0,3.0,11.0,
1467,2023-02-05,112,32.0,26.0,13.0,5.0,11.0,7.0,
1468,2023-02-06,123,45.0,27.0,23.0,3.0,5.0,6.0,
1469,2023-02-07,113,34.0,34.0,14.0,5.0,8.0,7.0,
1470,2023-02-08,123,50.0,27.0,13.0,5.0,9.0,7.0,
1471,2023-02-09,140,45.0,27.0,23.0,7.0,5.0,7.0,
1472,2023-02-10,124,44.0,29.0,20.0,4.0,1.0,6.0,
1473,2023-02-11,134,39.0,39.0,19.0,6.0,6.0,6.0,
1474,2023-02-12,115,39.0,21.0,15.0,6.0,4.0,6.0,
1475,2023-02-13,130,45.0,30.0,18.0,7.0,2.0,6.0,
1476,2023-02-14,109,43.0,18.0,13.0,9.0,1.0,5.0,
1477,2023-02-15,115,48.0,20.0,19.0,4.0,4.0,8.0,
1478,2023-02-16,112,44.0,31.0,12.0,4.0,5.0,4.0,
1479,2023-02-17,132,56.0,32.0,15.0,4.0,6.0,4.0,
1480,2023-02-18,147,52.0,35.0,26.0,,8.0,7.0,
1481,2023-02-19,137,49.0,32.0,17.0,6.0,5.0,10.0,
1482,2023-02-20,125,47.0,29.0,15.0,4.0,3.0,10.0,
1483,2023-02-21,124,38.0,34.0,11.0,6.0,6.0,8.0,
1484,2023-02-22,147,49.0,26.0,21.0,10.0,5.0,6.0,
1485,2023-02-23,114,37.0,19.0,16.0,12.0,2.0,3.0,
1486,2023-02-24,118,41.0,32.0,13.0,4.0,5.0,6.0,
1487,2023-02-25,109,36.0,16.0,25.0,8.0,5.0,8.0,
1488,2023-02-26,142,46.0,27.0,27.0,7.0,5.0,10.0,
1489,2023-02-27,150,50.0,28.0,25.0,8.0,8.0,9.0,
1490,2023-02-28,124,44.0,25.0,12.0,9.0,5.0,10.0,
1491,2023-03-01,129,41.0,17.0,27.0,6.0,4.0,11.0,
1492,2023-03-02,115,31.0,27.0,20.0,9.0,8.0,3.0,
1493,2023-03-03,114,44.0,23.0,14.0,3.0,4.0,9.0,
1494,2023-03-04,143,51.0,30.0,25.0,9.0,4.0,6.0,
1495,2023-03-05,131,41.0,35.0,19.0,2.0,6.0,10.0,
1496,2023-03-06,146,46.0,39.0,18.0,6.0,8.0,4.0,
1497,2023-03-07,144,55.0,30.0,17.0,3.0,7.0,11.0,
1498,2023-03-08,141,48.0,29.0,23.0,6.0,11.0,9.0,
1499,2023-03-09,151,43.0,32.0,27.0,9.0,5.0,9.0,
1500,2023-03-10,132,47.0,34.0,15.0,3.0,5.0,8.0,
1501,2023-03-11,118,33.0,28.0,18.0,3.0,4.0,11.0,
1502,2023-03-12,162,57.0,36.0,15.0,11.0,7.0,11.0,
1503,2023-03-13,130,44.0,26.0,26.0,3.0,5.0,7.0,
1504,2023-03-14,144,37.0,35.0,25.0,10.0,7.0,9.0,
1505,2023-03-15,166,66.0,37.0,17.0,4.0,5.0,13.0,
1506,2023-03-16,120,49.0,21.0,15.0,6.0,4.0,7.0,
1507,2023-03-17,143,55.0,40.0,13.0,6.0,5.0,5.0,
1508,2023-03-18,130,36.0,27.0,19.0,7.0,11.0,10.0,
1509,2023-03-19,129,44.0,31.0,26.0,5.0,2.0,7.0,
1510,2023-03-20,133,53.0,22.0,22.0,6.0,6.0,8.0,
1511,2023-03-21,147,50.0,32.0,20.0,9.0,8.0,10.0,
1512,2023-03-22,143,54.0,34.0,20.0,3.0,4.0,9.0,
1513,2023-03-23,121,39.0,22.0,14.0,4.0,6.0,13.0,
1514,2023-03-24,132,54.0,26.0,15.0,7.0,5.0,6.0,
1515,2023-03-25,134,41.0,27.0,28.0,6.0,8.0,7.0,
1516,2023-03-26,136,49.0,32.0,14.0,9.0,8.0,7.0,
1517,2023-03-27,127,44.0,31.0,16.0,4.0,10.0,10.0,
1518,2023-03-28,146,51.0,36.0,18.0,5.0,6.0,14.0,
1519,2023-03-29,129,32.0,27.0,25.0,6.0,14.0,7.0,
1520,2023-03-30,153,56.0,32.0,11.0,12.0,5.0,11.0,
1521,2023-03-31,131,44.0,37.0,17.0,8.0,5.0,5.0,
1522,2023-04-01,148,55.0,28.0,27.0,2.0,4.0,8.0,
1523,2023-04-02,133,57.0,27.0,17.0,4.0,8.0,,
1524,2023-04-03,127,47.0,20.0,23.0,4.0,10.0,7.0,
1525,2023-04-04,126,38.0,28.0,20.0,5.0,6.0,6.0,
1526,2023-04-05,132,43.0,24.0,24.0,7.0,3.0,9.0,
1527,2023-04-06,137,49.0,29.0,21.0,7.0,6.0,8.0,
1528,2023-04-07,143,44.0,36.0,25.0,3.0,10.0,3.0,
1529,2023-04-08,138,46.0,31.0,22.0,4.0,10.0,4.0,
1530,2023-04-09,145,59.0,23.0,19.0,8.0,6.0,13.0,
1531,2023-04-10,127,46.0,33.0,17.0,9.0,2.0,5.0,
1532,2023-04-11,160,51.0,31.0,18.0,9.0,7.0,11.0,
1533,2023-04-12,148,53.0,27.0,24.0,3.0,7.0,9.0,
1534,2023-04-13,144,44.0,32.0,22.0,10.0,13.0,6.0,
1535,2023-04-14,159,59.0,29.0,26.0,8.0,7.0,6.0,
1536,2023-04-15,141,43.0,28.0,20.0,6.0,10.0,8.0,
1537,2023-04-16,146,43.0,38.0,23.0,6.0,1.0,15.0,
1538,2023-04-17,138,55.0,30.0,13.0,4.0,7.0,6.0,
1539,2023-04-18,144,42.0,40.0,26.0,3.0,8.0,6.0,
1540,2023-04-19,148,55.0,16.0,25.0,13.0,10.0,6.0,
1541,2023-04-20,139,38.0,30.0,23.0,7.0,6.0,12.0,
1542,2023-04-21,134,34.0,26.0,21.0,11.0,5.0,8.0,
1543,2023-04-22,143,52.0,34.0,20.0,4.0,8.0,7.0,
1544,2023-04-23,128,38.0,26.0,24.0,4.0,3.0,8.0,
1545,2023-04-24,134,50.0,21.0,23.0,5.0,9.0,5.0,
1546,2023-04-25,130,36.0,30.0,18.0,7.0,9.0,9.0,
1547,2023-04-26,146,60.0,28.0,19.0,6.0,9.0,9.0,
1548,2023-04-27,168,70.0,31.0,23.0,7.0,3.0,12.0,
1549,2023-04-28,141,49.0,35.0,17.0,9.0,1.0,8.0,
1550,2023-04-29,130,46.0,31.0,15.0,3.0,2.0,10.0,
1551,2023-04-30,158,43.0,38.0,25.0,10.0,4.0,11.0,
1552,2023-05-01,147,43.0,32.0,27.0,11.0,3.0,7.0,
1553,2023-05-02,146,51.0,35.0,22.0,6.0,6.0,9.0,
1554,2023-05-03,176,60.0,37.0,26.0,7.0,11.0,8.0,
1555,2023-05-04,153,53.0,45.0,15.0,6.0,5.0,6.0,
1556,2023-05-05,151,47.0,42.0,18.0,6.0,6.0,11.0,
1557,2023-05-06,168,59.0,44.0,17.0,9.0,10.0,6.0,
1558,2023-05-07,158,57.0,30.0,21.0,6.0,6.0,11.0,
1559,2023-05-08,132,52.0,30.0,15.0,6.0,6.0,4.0,
1560,2023-05-09,162,51.0,37.0,19.0,10.0,6.0,14.0,
1561,2023-05-10,138,49.0,32.0,16.0,4.0,8.0,9.0,
1562,2023-05-11,150,46.0,35.0,24.0,11.0,6.0,6.0,
1563,2023-05-12,148,53.0,36.0,19.0,8.0,8.0,4.0,
1564,2023-05-13,163,49.0,38.0,25.0,9.0,10.0,9.0,
1565,2023-05-14,161,61.0,31.0,21.0,7.0,4.0,9.0,
1566,2023-05-15,168,63.0,33.0,24.0,5.0,6.0,10.0,
1567,2023-05-16,167,51.0,41.0,19.0,5.0,9.0,8.0,
1568,2023-05-17,152,55.0,36.0,21.0,7.0,10.0,4.0,
1569,2023-05-18,134,42.0,29.0,19.0,11.0,6.0,7.0,
1570,2023-05-19,166,54.0,41.0,21.0,12.0,5.0,11.0,
1571,2023-05-20,153,58.0,39.0,21.0,6.0,3.0,5.0,
1572,2023-05-21,156,56.0,27.0,18.0,15.0,7.0,5.0,
1573,2023-05-22,147,44.0,29.0,27.0,8.0,7.0,11.0,
1574,2023-05-23,150,51.0,32.0,16.0,5.0,7.0,10.0,
1575,2023-05-24,126,51.0,34.0,13.0,6.0,7.0,4.0,
1576,2023-05-25,166,63.0,38.0,19.0,7.0,5.0,7.0,
1577,2023-05-26,146,45.0,31.0,23.0,8.0,9.0,6.0,
1578,2023-05-27,171,48.0,43.0,28.0,9.0,7.0,12.0,
1579,2023-05-28,173,62.0,39.0,24.0,10.0,9.0,8.0,
1580,2023-05-29,139,55.0,28.0,19.0,1.0,9.0,7.0,
1581,2023-05-30,145,50.0,30.0,21.0,10.0,5.0,6.0,
1582,2023-05-31,156,57.0,29.0,28.0,3.0,7.0,8.0,
1583,2023-06-01,139,55.0,25.0,15.0,7.0,9.0,5.0,
1584,2023-06-02,136,46.0,36.0,17.0,7.0,7.0,6.0,
1585,2023-06-03,170,55.0,47.0,21.0,9.0,6.0,7.0,
1586,2023-06-04,159,51.0,33.0,24.0,11.0,5.0,10.0,
1587,2023-06-05,152,55.0,40.0,20.0,6.0,3.0,10.0,
1588,2023-06-06,149,41.0,43.0,19.0,6.0,8.0,5.0,
1589,2023-06-07,132,43.0,33.0,21.0,6.0,4.0,3.0,
1590,2023-06-08,175,58.0,41.0,22.0,12.0,7.0,13.0,
1591,2023-06-09,175,60.0,37.0,25.0,8.0,5.0,11.0,
1592,2023-06-10,160,52.0,45.0,26.0,3.0,9.0,8.0,
1593,2023-06-11,159,47.0,45.0,24.0,8.0,4.0,7.0,
1594,2023-06-12,152,40.0,36.0,33.0,7.0,9.0,3.0,
1595,2023-06-13,163,52.0,33.0,33.0,8.0,3.0,11.0,
1596,2023-06-14,167,50.0,38.0,21.0,8.0,7.0,11.0,
1597,2023-06-15,183,73.0,37.0,26.0,8.0,10.0,10.0,
1598,2023-06-16,150,46.0,41.0,18.0,9.0,9.0,9.0,
1599,2023-06-17,169,57.0,45.0,23.0,8.0,10.0,10.0,
1600,2023-06-18,164,62.0,34.0,24.0,8.0,8.0,7.0,
1601,2023-06-19,161,56.0,45.0,19.0,7.0,6.0,7.0,
1602,2023-06-20,175,58.0,35.0,28.0,7.0,14.0,8.0,
1603,2023-06-21,185,57.0,51.0,35.0,8.0,7.0,3.0,
1604,2023-06-22,172,52.0,53.0,25.0,8.0,4.0,12.0,
1605,2023-06-23,173,60.0,39.0,30.0,11.0,5.0,5.0,
1606,2023-06-24,185,61.0,44.0,31.0,7.0,6.0,9.0,
1607,2023-06-25,159,53.0,32.0,26.0,5.0,8.0,11.0,
1608,2023-06-26,143,47.0,32.0,24.0,6.0,7.0,8.0,
1609,2023-06-27,174,76.0,31.0,22.0,11.0,5.0,6.0,
1610,2023-06-28,171,64.0,36.0,22.0,5.0,6.0,8.0,
1611,2023-06-29,180,60.0,31.0,27.0,12.0,7.0,9.0,
1612,2023-06-30,182,55.0,32.0,29.0,13.0,11.0,9.0,
1613,2023-07-01,160,57.0,32.0,22.0,5.0,6.0,10.0,
1614,2023-07-02,179,60.0,47.0,24.0,10.0,4.0,12.0,
1615,2023-07-03,198,66.0,42.0,30.0,12.0,6.0,7.0,
1616,2023-07-04,177,60.0,41.0,34.0,5.0,8.0,7.0,
1617,2023-07-05,185,61.0,36.0,23.0,14.0,9.0,10.0,
1618,2023-07-06,177,60.0,36.0,33.0,3.0,6.0,13.0,
1619,2023-07-07,189,55.0,44.0,34.0,10.0,8.0,9.0,
1620,2023-07-08,184,61.0,49.0,24.0,8.0,10.0,6.0,
1621,2023-07-09,153,43.0,30.0,29.0,7.0,7.0,10.0,
1622,2023-07-10,194,68.0,41.0,27.0,10.0,6.0,17.0,
1623,2023-07-11,181,65.0,43.0,23.0,8.0,8.0,8.0,
1624,2023-07-12,156,62.0,40.0,20.0,7.0,5.0,7.0,
1625,2023-07-13,181,47.0,52.0,29.0,7.0,8.0,8.0,
1626,2023-07-14,177,67.0,38.0,24.0,11.0,9.0,9.0,
1627,2023-07-15,193,64.0,42.0,21.0,10.0,11.0,14.0,
1628,2023-07-16,199,65.0,53.0,29.0,6.0,9.0,5.0,
1629,2023-07-17,207,75.0,48.0,21.0,17.0,8.0,8.0,
1630,2023-07-18,176,63.0,46.0,21.0,6.0,9.0,8.0,
1631,2023-07-19,192,61.0,43.0,33.0,9.0,6.0,9.0,
1632,2023-07-20,174,57.0,41.0,22.0,10.0,6.0,9.0,
1633,2023-07-21,186,64.0,44.0,21.0,10.0,5.0,12.0,
1634,2023-07-22,183,66.0,42.0,29.0,12.0,3.0,8.0,
1635,2023-07-23,164,49.0,36.0,16.0,9.0,11.0,12.0,
1636,2023-07-24,186,57.0,43.0,23.0,14.0,7.0,10.0,
1637,2023-07-25,197,58.0,48.0,34.0,7.0,10.0,14.0,
1638,2023-07-26,188,60.0,46.0,30.0,9.0,10.0,10.0,
1639,2023-07-27,175,61.0,33.0,21.0,11.0,7.0,12.0,
1640,2023-07-28,186,63.0,33.0,26.0,7.0,7.0,11.0,
1641,2023-07-29,198,57.0,46.0,28.0,13.0,11.0,7.0,
1642,2023-07-30,171,53.0,47.0,25.0,6.0,12.0,8.0,
1643,2023-07-31,195,68.0,48.0,36.0,10.0,3.0,6.0,
1644,2023-08-01,191,68.0,43.0,31.0,5.0,14.0,6.0,
1645,2023-08-02,174,48.0,46.0,23.0,4.0,11.0,9.0,
1646,2023-08-03,194,69.0,53.0,25.0,11.0,4.0,10.0,
